2021-11-07 00:35:28,685 INFO  Logger.cs: 70 - 
2021-11-06 21:11:00,419 INFO  ExportHelperExtension.cs: 347 - Creating joint Shoulder_Link
2021-11-06 21:11:00,438 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Shoulder_Link failed
2021-11-06 21:11:00,449 INFO  ExportHelperExtension.cs: 347 - Creating joint Arm_Link
2021-11-06 21:11:00,470 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Shoulder_Link to child Arm_Link failed
2021-11-06 21:11:00,508 INFO  ExportHelperExtension.cs: 347 - Creating joint Forearm_Link
2021-11-06 21:11:00,535 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Arm_Link to child Forearm_Link failed
2021-11-06 21:11:00,669 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from human.SLDASM
2021-11-06 21:11:00,670 INFO  ExportHelperExtension.cs: 1136 - Found 49 in human.SLDASM
2021-11-06 21:11:00,670 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in human.SLDASM
2021-11-06 21:11:00,671 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-06 21:11:00,671 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-11-06 21:11:00,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo_hombre.stp-2
2021-11-06 21:11:00,678 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-11-06 21:11:00,679 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo_hombre.stp-2
2021-11-06 21:11:00,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo_hombre.stp-2
2021-11-06 21:11:00,699 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-11-06 21:11:00,699 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo_hombre.stp-2
2021-11-06 21:11:00,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tronco1.stp-1
2021-11-06 21:11:00,700 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-1
2021-11-06 21:11:00,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tronco1.stp-1
2021-11-06 21:11:00,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardanCube-1
2021-11-06 21:11:00,702 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-1
2021-11-06 21:11:00,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardanCube-1
2021-11-06 21:11:00,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-3
2021-11-06 21:11:00,703 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-11-06 21:11:00,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-3
2021-11-06 21:11:00,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-2
2021-11-06 21:11:00,705 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-2
2021-11-06 21:11:00,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-2
2021-11-06 21:11:00,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from human.SLDASM
2021-11-06 21:11:00,708 INFO  ExportHelperExtension.cs: 1136 - Found 49 in human.SLDASM
2021-11-06 21:11:00,709 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in human.SLDASM
2021-11-06 21:11:00,710 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-06 21:11:00,710 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-11-06 21:11:00,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo_hombre.stp-2
2021-11-06 21:11:00,711 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-11-06 21:11:00,711 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo_hombre.stp-2
2021-11-06 21:11:00,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo_hombre.stp-2
2021-11-06 21:11:00,712 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-11-06 21:11:00,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo_hombre.stp-2
2021-11-06 21:11:00,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tronco1.stp-1
2021-11-06 21:11:00,713 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-1
2021-11-06 21:11:00,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tronco1.stp-1
2021-11-06 21:11:00,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardanCube-1
2021-11-06 21:11:00,715 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-1
2021-11-06 21:11:00,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cardanCube-1
2021-11-06 21:11:00,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-3
2021-11-06 21:11:00,716 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-11-06 21:11:00,716 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-3
2021-11-06 21:11:00,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-2
2021-11-06 21:11:00,717 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-2
2021-11-06 21:11:00,718 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-2
2021-11-06 21:11:00,786 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 21:12:34,514 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-11-06 21:12:34,516 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
